,token,ent,sent
240,loss,0,17
241,of,0,17
242,10,0,17
243,%,0,17
244,",",0,17
245,the,0,17
246,number,0,17
247,of,0,17
248,students,0,17
249,admitted,0,17
250,primarily,0,17
251,by,0,17
252,academic,0,17
253,criteria,0,17
254,.,0,17
255,Who,0,18
256,will,0,18
257,take,0,18
258,over,0,18
259,these,0,18
260,places,0,18
261,?,0,18
262,The,0,19
263,plan,0,19
264,creates,0,19
265,a,0,19
266,new,0,19
267,category,0,19
268,of,0,19
269,students,0,19
270,from,0,19
271,``,0,19
272,socioeconomically,0,20
273,disadvantaged,0,20
274,backgrounds,0,20
275,",",0,20
276,'',0,20
277,a,0,20
278,concept,0,20
279,not,0,20
280,yet,0,20
281,defined,0,20
282,",",0,20
283,and,0,20
284,gives,0,20
285,them,0,20
286,about,0,20
287,10,0,20
288,%,0,20
289,of,0,20
290,the,0,20
291,class,0,20
292,.,0,20
293,One,0,21
294,of,0,21
295,the,0,21
296,plan,0,21
297,'s,0,21
298,authors,0,21
299,has,0,21
300,defended,0,21
301,the,0,21
302,``,0,21
303,socioeconomic,0,22
304,disadvantage,0,22
305,'',0,22
306,category,0,22
307,as,0,22
308,perhaps,0,22
309,making,0,22
310,more,0,22
311,sense,0,22
312,than,0,22
313,the,0,22
314,current,0,22
315,affirmative,0,22
316,-,0,22
317,action,0,22
318,preferences,0,22
319,based,0,22
320,on,0,22
321,race,0,22
322,.,0,22
323,Perhaps,0,23
324,it,0,23
325,does,0,23
326,.,0,23
327,But,0,24
328,the,0,24
329,new,0,24
330,category,0,24
331,does,0,24
332,not,0,24
333,replace,0,24
334,or,0,24
335,reduce,0,24
336,Berkeley,ENTITY,24
337,'s,ENTITY,25
338,broad,0,25
339,racial,0,25
340,preferences,0,25
341,.,0,25
342,Nor,0,26
343,will,0,26
344,students,0,26
345,from,0,26
346,racial,0,26
347,-,0,26
348,minority,0,26
349,groups,0,26
350,who,0,26
351,are,0,26
352,admitted,0,27
353,through,0,27
354,the,0,27
355,new,0,27
356,category,0,27
357,be,0,27
358,counted,0,27
359,against,0,27
360,the,0,27
361,affirmative,0,27
362,-,0,27
363,action,0,27
364,``,0,27
365,target,0,27
366,'',0,27
367,for,0,27
368,their,0,27
369,group,0,27
370,.,0,27
371,The,0,28
372,plan,0,28
373,thus,0,28
374,places,0,28
375,a,0,28
376,large,0,28
377,new,0,28
378,affirmative,0,28
379,-,0,28
380,action,0,28
381,program,0,29
382,",",0,29
383,based,0,29
384,on,0,29
385,``,0,29
386,socioeconomic,0,29
387,disadvantage,0,29
388,",",0,29
389,'',0,29
390,on,0,29
391,top,0,29
392,of,0,29
393,the,0,29
394,existing,0,29
395,program,0,29
396,based,0,29
397,on,0,29
398,race,0,29
399,.,0,29
400,The,0,30
401,role,0,30
402,of,0,30
403,academic,0,30
404,criteria,0,30
405,in,0,30
406,choosing,0,30
407,Berkeley,ENTITY,30
408,'s,ENTITY,30
409,freshmen,0,30
410,can,0,31
411,only,0,31
412,decline,0,31
413,as,0,31
414,a,0,31
415,result,0,31
416,.,0,31
417,Stephen,0,32
418,R.,0,32
419,Barnett,0,32
420,Professor,0,32
421,of,0,32
422,Law,0,32
423,University,ENTITY,32
424,of,0,32
425,California,0,32
426,Berkeley,0,32
427,",",0,33
428,Calif,0,33
429,.,0,33
