_id,label,id,token,sentence
,,,the,5
,,,movement,5
Q560307_24,EVENT,ss3LRfuxxi,sought,5
,,,to,5
Q560307_25,EVENT,YTK7frSQaw,create,5
,,,politically,5
,,,engaged,5
,,,work,5
,,,that,5
Q560307_26,EVENT,p2s1zC_r36,explored,5
,,,the,5
,,,African,5
,,,-,5
,,,American,5
,,,cultural,5
,,,and,5
,,,historical,5
,,,experience,5
,,,.,5
Q560307_27,ENTITY,MTGcoWMbdd,Knight,6
,,,is,6
,,,also,6
Q560307_28,EVENT,dwd--uHKVv,considered,6
,,,an,6
,,,important,6
,,,poet,6
,,,in,6
,,,the,6
,,,mainstream,6
,,,American,6
,,,tradition,6
,,,.,6
,,,In,7
,,,his,7
,,,2012,7
,,,book,7
,,,Understanding,7
,,,Etheridge,7
,,,Knight,7
,,,",",7
,,,Michael,7
,,,S.,7
,,,Collins,7
,,,calls,7
Q560307_31,ENTITY,ElXsp7xCyP,Knight,7
,,,"""",7
,,,a,7
,,,mighty,7
,,,American,7
Q560307_29,EVENT,28zbGRr7O5,poet,7
,,,....,7
,,,He,7
,,,and,7
,,,Wallace,7
,,,Stevens,7
,,,stand,7
,,,as,7
,,,',7
,,,two,7
,,,poles,7
,,,of,7
,,,American,7
,,,poetry,7
,,,",",7
,,,',7
,,,according,7
,,,to,7
,,,his,7
,,,better,7
,,,-,7
,,,known,7
,,,fellow,7
,,,writer,7
,,,Robert,7
,,,Bly,7
,,,.,7
,,,Or,8
,,,",",8
,,,rather,8
,,,",",8
,,,Knight,8
,,,was,8
,,,",",8
,,,as,8
,,,he,8
,,,often,8
,,,said,8
,,,",",8
,,,a,8
,,,poet,8
,,,of,8
,,,the,8
,,,belly,8
,,,:,8
,,,a,8
,,,poet,8
,,,of,8
,,,the,8
,,,earth,8
,,,and,8
,,,of,8
,,,the,8
,,,body,8
,,,",",8
,,,a,8
,,,poet,8
,,,of,8
,,,the,8
,,,feelings,8
,,,from,8
,,,which,8
,,,cries,8
,,,and,8
,,,blood,8
,,,oaths,8
,,,and,8
,,,arias,8
,,,come,8
,,,",",8
,,,while,8
,,,Stevens,8
,,,was,8
,,,a,8
,,,poet,8
,,,",",8
,,,arguably,8
,,,",",8
,,,of,8
,,,the,8
,,,ache,8
,,,left,8
,,,in,8
,,,the,8
,,,intellect,8
,,,after,8
,,,it,8
,,,tears,8
,,,itself,8
,,,from,8
,,,God,8
,,,.,8
,,,',9
,,,Ideas,9
,,,are,9
,,,not,9
,,,the,9
,,,source,9
,,,of,9
,,,poetry,9
,,,",",9
,,,',9
,,,Knight,9
,,,told,9
,,,one,9
,,,interviewer,9
,,,.,9
,,,',10
,,,For,10
,,,me,10
,,,it,10
,,,'s,10
,,,passion,10
,,,",",10
,,,heart,10
,,,and,10
,,,soul,10
,,,....,10
,,,',10
,,,"""",10
Q560307_32,ENTITY,Oa6wlp5HPn,Knight,10
,,,was,10
Q560307_33,EVENT,SiwsFlUtFw,born,10
,,,on,10
,,,April,10
,,,19,10
,,,",",10
,,,1931,10
,,,as,10
,,,one,10
,,,of,10
,,,eight,10
,,,children,10
,,,to,10
,,,Belzora,10
,,,Cozart,10
,,,Knight,10
,,,and,10
,,,Etheridge,10
,,,"""",10
,,,Bushie,10
,,,"""",10
,,,Knight,10
,,,in,10
,,,rural,10
,,,Corinth,10
,,,",",10
,,,Mississippi,10
,,,",",10
,,,but,10
Q560307_34,EVENT,l1oatW5AuH,moved,10
,,,with,10
,,,his,10
,,,family,10
,,,to,10
,,,Paducah,10
,,,",",10
,,,Kentucky,10
,,,",",10
,,,where,10
,,,his,10
,,,father,10
,,,",",10
,,,a,10
,,,failed,10
,,,farmer,10
,,,",",10
,,,worked,10
,,,as,10
,,,a,10
,,,laborer,10
,,,on,10
,,,the,10
,,,Kentucky,10
,,,Dam,10
,,,.,10
,,,During,11
,,,this,11
,,,time,11
,,,",",11
Q560307_35,ENTITY,rbodkWQNXa,Knight,11
,,,frequently,11
Q560307_36,EVENT,guPcAJBiHI,ran,11
,,,away,11
,,,from,11
,,,home,11
,,,",",11
,,,and,11
,,,so,11
,,,",",11
,,,was,11
,,,sent,11
,,,back,11
,,,to,11
,,,Corinth,11
,,,during,11
,,,the,11
,,,summer,11
,,,to,11
,,,stay,11
,,,with,11
,,,an,11
,,,uncle,11
,,,.,11
,,,Although,12
Q560307_37,ENTITY,uEXRGeqlf-,he,12
Q560307_38,EVENT-GR,QcSD0qR4e7,was,12
,,,an,12
,,,extremely,12
Q560307_216,EVENT,aWhMOH5DpV,bright,12
,,,student,12
,,,",",12
Q560307_39,ENTITY,0VmvcWOrEd,Knight,12
Q560307_40,EVENT,SGGzdF1_xq,decided,12
,,,to,12
Q560307_41,EVENT,dFEzszfSmW,drop,12
,,,out,12
,,,of,12
,,,school,12
,,,at,12
,,,the,12
,,,age,12
,,,of,12
,,,16,12
,,,.,12
Q560307_43,ENTITY,KA1rYEd_t8,His,13
,,,first,13
Q560307_42,EVENT,n8SyzY4rJj,job,13
,,,was,13
,,,as,13
,,,a,13
,,,shoe,13
,,,shiner,13
,,,in,13
,,,a,13
,,,small,13
,,,Kentucky,13
,,,town,13
,,,",",13
,,,where,13
Q560307_44,ENTITY,lDo9QEVxMy,he,13
,,,first,13
Q560307_46,EVENT-GR,QzBNQxpCJF,became,13
,,,more,13
Q560307_45,EVENT,NhmE7LOKhl,attuned,13
,,,to,13
,,,nuances,13
,,,of,13
,,,language,13
,,,as,13
Q560307_47,ENTITY,PU7N1Jhebi,he,13
Q560307_48,EVENT,Cn9cIDJvPh,absorbed,13
,,,the,13
,,,world,13
,,,and,13
,,,activity,13
,,,around,13
,,,him,13
,,,.,13
,,,In,14
,,,addition,14
,,,to,14
Q560307_49,ENTITY,TTzypJi3gt,his,14
,,,work,14
,,,",",14
Q560307_51,ENTITY,-glxUWog8A,Knight,14
Q560307_52,EVENT,IYu2bTNtRs,spent,14
,,,much,14
,,,of,14
,,,his,14
,,,time,14
,,,at,14
,,,juke,14
,,,joints,14
,,,",",14
,,,pool,14
,,,halls,14
,,,",",14
,,,and,14
,,,underground,14
,,,poker,14
,,,games,14
,,,",",14
,,,which,14
Q560307_53,EVENT,ch5Nd4BPZP,furthered,14
Q560307_54,ENTITY,5-GS1cnHoj,his,14
Q560307_55,EVENT,PaEbNZ6ksI,interest,14
,,,in,14
,,,language,14
,,,.,14
,,,It,15
,,,was,15
,,,during,15
,,,this,15
,,,time,15
,,,that,15
Q560307_56,ENTITY,7rMFCYRq8Z,Knight,15
Q560307_57,EVENT-GR,r3LVEVsvda,became,15
Q560307_58,EVENT,Ii0QbG5732,exposed,15
,,,to,15
,,,"""",15
,,,toasts,15
,,,",",15
,,,"""",15
,,,which,15
,,,are,15
,,,narrative,15
,,,-,15
,,,style,15
,,,oral,15
,,,poetry,15
,,,which,15
,,,relates,15
,,,a,15
,,,story,15
,,,.,15
,,,In,16
,,,1947,16
,,,",",16
Q560307_59,ENTITY,W-qj9qgX4Q,Knight,16
Q560307_60,EVENT,mz9y7K_0jV,enlisted,16
,,,in,16
,,,the,16
,,,army,16
,,,and,16
Q560307_61,EVENT,zZZkQBrilu,served,16
,,,as,16
,,,a,16
,,,medical,16
,,,technician,16
,,,in,16
,,,the,16
,,,Korean,16
,,,War,16
,,,until,16
,,,November,16
,,,1950,16
,,,",",16
,,,during,16
,,,which,16
,,,time,16
Q560307_63,ENTITY,paqTYQ46dT,he,16
Q560307_62,EVENT,SiumvRE1JL,sustained,16
,,,serious,16
Q560307_64,EVENT,3nlLbE_JJA,wound,16
,,,as,16
,,,well,16
,,,as,16
,,,psychological,16
Q560307_65,EVENT,y6EZeZoDnH,trauma,16
,,,",",16
,,,which,16
,,,led,16
Q560307_66,ENTITY,WJ8asgC2NP,him,16
,,,to,16
Q560307_67,EVENT,V8_Nl2j9dB,begin,16
Q560307_68,EVENT,w9fTmY0kjo,using,16
,,,morphine,16
,,,.,16
,,,By,17
,,,the,17
,,,time,17
Q560307_69,ENTITY,PK3jn7dcC4,Knight,17
,,,was,17
Q560307_70,EVENT,mWjbLWMNh8,discharged,17
,,,from,17
,,,the,17
,,,army,17
,,,and,17
Q560307_71,EVENT,N_7JW1GYfA,returned,17
,,,to,17
,,,Indianapolis,17
,,,",",17
,,,Indiana,17
,,,",",17
,,,where,17
,,,his,17
,,,family,17
,,,had,17
,,,moved,17
,,,",",17
Q560307_72,ENTITY,kGvMWXNraQ,he,17
,,,had,17
Q560307_74,EVENT-GR,er6hoG_mL0,become,17
Q560307_73,EVENT,e2iDQXeQMP,addicted,17
,,,to,17
,,,opiates,17
,,,.,17
Q560307_75,ENTITY,Bxfy1Temj3,He,18
Q560307_76,EVENT,hu7Y-8K5Aj,spent,18
,,,much,18
,,,of,18
,,,the,18
,,,next,18
,,,several,18
,,,years,18
Q560307_77,EVENT,i_hgI6u-1g,dealing,18
,,,drugs,18
,,,and,18
Q560307_78,EVENT,LHlZ26ma2F,stealing,18
,,,to,18
Q560307_79,EVENT,U7PksYyXdg,support,18
Q560307_80,ENTITY,ebgVo0t8ZS,his,18
,,,drug,18
Q560307_81,EVENT,Ys8bv4Ja81,addiction,18
,,,.,18
,,,In,19
,,,1960,19
,,,",",19
,,,after,19
,,,a,19
,,,few,19
,,,previous,19
Q560307_82,EVENT,uyhoO9aUpe,run,19
,,,-,19
,,,ins,19
,,,with,19
,,,the,19
,,,police,19
,,,",",19
Q560307_217,ENTITY,R_1M3dKUSp,Knight,19
,,,and,19
,,,two,19
,,,of,19
,,,his,19
,,,associates,19
,,,were,19
Q560307_83,EVENT,9NM9l5JXCe,arrested,19
,,,for,19
,,,armed,19
Q560307_84,EVENT,1BjI4NRV6P,robbery,19
,,,.,19
Q560307_85,ENTITY,noc655WDYM,Knight,20
Q560307_86,EVENT-GR,GC6HvjCJoB,was,20
,,,initially,20
,,,so,20
Q560307_87,EVENT,dFGT6UzTTD,furious,20
,,,about,20
Q560307_88,ENTITY,2EpvSam182,his,20
Q560307_89,EVENT,wA3PGZ6c_2,sentence,20
,,,that,20
Q560307_90,ENTITY,qFU2lrxF9_,he,20
Q560307_91,EVENT-GR,u5occM6csC,was,20
,,,later,20
Q560307_92,EVENT,xZxGjwsPeR,unable,20
,,,to,20
,,,recall,20
,,,much,20
,,,of,20
,,,what,20
Q560307_93,EVENT,lUiVA18Q3s,happened,20
,,,during,20
,,,his,20
,,,first,20
,,,few,20
,,,months,20
,,,of,20
Q560307_94,ENTITY,GNfm7NviC8,his,20
Q560307_95,EVENT,EBR_t3IXfk,sentence,20
,,,.,20
,,,But,21
,,,after,21
Q560307_96,EVENT,SQMojCYDig,realizing,21
,,,that,21
,,,such,21
,,,anger,21
,,,was,21
,,,counterproductive,21
,,,",",21
Q560307_97,ENTITY,_05DlzBVKF,he,21
,,,turned,21
,,,his,21
Q560307_98,EVENT,liZpzpr2N5,attention,21
,,,to,21
Q560307_99,EVENT,3E_9LHARuI,reading,21
,,,as,21
,,,much,21
,,,as,21
,,,he,21
,,,could,21
,,,and,21
Q560307_100,EVENT,eJYdrntTQx,dedicated,21
,,,himself,21
,,,to,21
,,,poetry,21
,,,.,21
,,,During,22
,,,the,22
,,,following,22
,,,years,22
,,,",",22
Q560307_101,ENTITY,cZV_-Qd_WW,Knight,22
Q560307_103,EVENT-GR,9mLpKpr3UO,became,22
,,,increasingly,22
,,,well,22
Q560307_102,EVENT,EEvMDZWYVV,known,22
,,,for,22
Q560307_104,ENTITY,kgQfm4SVLe,his,22
,,,poetry,22
Q560307_105,EVENT,-_IOHoaL_A,writings,22
,,,.,22
,,,After,23
Q560307_106,EVENT,_ZTl4Lorl1,working,23
,,,as,23
,,,a,23
,,,journalist,23
,,,for,23
,,,prison,23
,,,publications,23
,,,",",23
Q560307_107,ENTITY,4gE9PtLqHa,he,23
Q560307_108,EVENT,LRgsF9dqc0,began,23
Q560307_109,EVENT,dVmSaDEmoq,submitting,23
,,,poetry,23
,,,to,23
,,,the,23
,,,Negro,23
,,,Digest,23
,,,in,23
,,,1965,23
,,,.,23
Q560307_110,ENTITY,JzwLReYTsh,He,24
,,,also,24
Q560307_111,EVENT,X72YGdwCgH,started,24
Q560307_112,EVENT,SJ0RoAZVil,establishing,24
Q560307_113,EVENT,oB-NdliDFy,contacts,24
,,,with,24
,,,significant,24
,,,figures,24
,,,in,24
,,,the,24
,,,African,24
,,,-,24
,,,American,24
,,,literary,24
,,,community,24
,,,",",24
,,,including,24
,,,well,24
,,,-,24
,,,known,24
,,,poets,24
,,,like,24
,,,Gwendolyn,24
,,,Brooks,24
,,,",",24
,,,Dudley,24
,,,Randall,24
,,,",",24
,,,Sonia,24
,,,Sanchez,24
,,,and,24
,,,Haki,24
,,,Madhubuti,24
,,,",",24
,,,many,24
,,,of,24
,,,whom,24
,,,came,24
,,,to,24
Q560307_114,EVENT,FFjSClPnup,visit,24
Q560307_115,ENTITY,-vz6OI3TCL,him,24
,,,in,24
,,,prison,24
,,,.,24
,,,The,25
,,,poems,25
Q560307_116,ENTITY,maG9E8rFs1,he,25
,,,had,25
Q560307_117,EVENT,ZD4cIwe0Q-,written,25
,,,during,25
,,,his,25
,,,time,25
,,,in,25
,,,prison,25
,,,were,25
,,,so,25
,,,effective,25
,,,that,25
,,,Dudley,25
,,,Randall,25
,,,",",25
,,,a,25
,,,poet,25
,,,and,25
,,,owner,25
,,,of,25
,,,Broadside,25
,,,Press,25
,,,",",25
Q560307_118,EVENT,CkcZdbKI2f,published,25
Q560307_119,ENTITY,uL53gzf0Nl,Knight,25
Q560307_120,ENTITY,uL53gzf0Nl,’s,25
Q560307_121,ENTITY,uL53gzf0Nl,first,25
Q560307_122,ENTITY,uL53gzf0Nl,volume,25
Q560307_123,ENTITY,uL53gzf0Nl,of,25
Q560307_124,ENTITY,uL53gzf0Nl,verse,25
,,,",",25
,,,Poems,25
,,,from,25
,,,Prison,25
,,,",",25
,,,and,25
Q560307_126,EVENT,jajh1THF2V,hailed,25
Q560307_125,ENTITY,kHzDx2VEzQ,Knight,25
,,,as,25
,,,one,25
,,,of,25
,,,the,25
,,,major,25
,,,poets,25
,,,of,25
,,,the,25
,,,Black,25
,,,Arts,25
,,,Movement,25
,,,.,25
Q560307_127,ENTITY,DOSIWUf0Zv,The,26
Q560307_128,ENTITY,DOSIWUf0Zv,book,26
Q560307_129,ENTITY,DOSIWUf0Zv,’s,26
,,,publication,26
Q560307_132,EVENT,70J3xSpl_2,coincided,26
,,,with,26
Q560307_130,ENTITY,gsNccXRHvP,his,26
Q560307_131,EVENT,rkKc9u2kKw,release,26
,,,from,26
,,,prison,26
,,,.,26
,,,Upon,27
Q560307_133,ENTITY,IB1hQonTFx,his,27
Q560307_134,EVENT,G4JmA4OtcZ,release,27
,,,from,27
,,,prison,27
,,,in,27
,,,1968,27
,,,",",27
Q560307_135,ENTITY,InKVu9Nn2x,Knight,27
Q560307_136,EVENT,QtqevCv2H1,married,27
,,,poet,27
,,,Sonia,27
,,,Sanchez,27
,,,.,27
,,,Over,28
,,,the,28
,,,next,28
,,,few,28
,,,years,28
,,,",",28
Q560307_137,ENTITY,WxUs3wx7UM,he,28
Q560307_138,EVENT,14DlZKxZ5W,held,28
,,,the,28
Q560307_139,EVENT,miNoY2_0Ib,position,28
,,,of,28
,,,writer,28
,,,-,28
,,,in,28
,,,-,28
,,,residence,28
,,,at,28
,,,several,28
,,,universities,28
,,,",",28
,,,including,28
,,,two,28
,,,years,28
,,,",",28
,,,1968,28
,,,and,28
,,,1969,28
,,,",",28
Q560307_140,EVENT,pdZb4DdI2n,spent,28
,,,at,28
,,,the,28
,,,University,28
,,,of,28
,,,Pittsburgh,28
,,,.,28
,,,While,29
Q560307_141,EVENT,Mp3oPtsNNm,living,29
,,,in,29
,,,Pittsburgh,29
,,,with,29
,,,his,29
,,,wife,29
,,,and,29
,,,their,29
,,,family,29
,,,",",29
Q560307_142,ENTITY,zX3zdMuAED,Knight,29
Q560307_143,EVENT,NzI57V09Zg,spent,29
,,,time,29
,,,as,29
,,,poetry,29
,,,editor,29
,,,for,29
,,,Motive,29
,,,magazine,29
,,,.,29
,,,Because,30
,,,of,30
Q560307_145,ENTITY,KtbnNPsYa3,his,30
,,,ongoing,30
,,,drug,30
Q560307_144,EVENT,UxdziTIreZ,addiction,30
,,,",",30
Q560307_146,ENTITY,lH7_0uncT5,his,30
Q560307_147,EVENT,8YOsJFTjy7,marriage,30
,,,to,30
,,,Sanchez,30
,,,did,30
Q560307_148,EVENT-MOD,-eeSDjLMMv,not,30
Q560307_149,EVENT,QkzCtDvzs7,last,30
,,,long,30
,,,",",30
,,,and,30
Q560307_150,ENTITY,vEFH0vhCvV,they,30
,,,were,30
Q560307_151,EVENT,dVc2RhTkwB,divorced,30
,,,in,30
,,,1970,30
,,,while,30
,,,still,30
,,,in,30
,,,Pittsburgh,30
,,,.,30
Q560307_152,ENTITY,yDDRbvE-Dz,He,31
Q560307_153,EVENT,BctWqBtIab,continued,31
,,,writing,31
Q560307_155,ENTITY,_oZisp4B9e,his,31
Q560307_156,ENTITY,_oZisp4B9e,third,31
Q560307_157,ENTITY,_oZisp4B9e,book,31
,,,",",31
,,,Belly,31
,,,Song,31
,,,and,31
,,,Other,31
,,,Poems,31
,,,",",31
,,,which,31
,,,was,31
Q560307_154,EVENT,cg71yfYTy1,published,31
,,,in,31
,,,1973,31
,,,.,31
,,,His,32
,,,third,32
,,,work,32
,,,incorporates,32
,,,new,32
,,,life,32
,,,experiences,32
,,,and,32
,,,attitudes,32
,,,about,32
,,,love,32
,,,and,32
,,,race,32
,,,",",32
,,,and,32
Q560307_158,ENTITY,uQ54xaLMLm,Knight,32
,,,was,32
Q560307_159,EVENT,2kiffCIwrQ,praised,32
,,,for,32
,,,the,32
,,,work,32
,,,’s,32
,,,sincerity,32
,,,.,32
Q560307_160,ENTITY,mJJfv-4t1W,Belly,33
Q560307_161,ENTITY,mJJfv-4t1W,Song,33
,,,was,33
Q560307_162,EVENT,3ZioqCZu-h,nominated,33
,,,for,33
,,,the,33
,,,National,33
,,,Book,33
,,,Award,33
,,,and,33
,,,the,33
,,,Pulitzer,33
,,,Prize,33
,,,.,33
,,,Knight,34
,,,’s,34
,,,time,34
,,,in,34
,,,Pennsylvania,34
Q560307_163,EVENT-GR,ILjGIaP5-c,was,34
,,,very,34
Q560307_164,EVENT,Agme9Qg1vP,important,34
Q560307_165,ENTITY,LQ6Go7sUBG,to,34
Q560307_166,ENTITY,LQ6Go7sUBG,his,34
Q560307_167,ENTITY,LQ6Go7sUBG,career,34
,,,:,34
Q560307_168,ENTITY,njX8BbjTrh,his,34
Q560307_50,EVENT,BUMfrlxs7W,work,34
,,,during,34
,,,this,34
,,,period,34
Q560307_170,EVENT,C5IlkhQNxz,won,34
,,,him,34
,,,both,34
,,,a,34
,,,National,34
,,,Endowment,34
,,,for,34
,,,the,34
,,,Arts,34
,,,grant,34
,,,in,34
,,,1972,34
,,,and,34
,,,a,34
,,,Guggenheim,34
,,,Fellowship,34
,,,in,34
,,,1974,34
,,,.,34
Q560307_171,ENTITY,xsPc4rAto4,He,35
Q560307_172,EVENT,ofCYBvQbSA,married,35
,,,Mary,35
,,,McAnally,35
,,,in,35
,,,1972,35
,,,",",35
,,,and,35
,,,she,35
,,,adopted,35
,,,two,35
,,,children,35
,,,.,35
Q560307_173,ENTITY,cftWlQseT-,They,36
Q560307_174,EVENT,IT94RteQaf,settled,36
,,,in,36
,,,Minneapolis,36
,,,",",36
,,,Minnesota,36
,,,",",36
,,,until,36
Q560307_175,ENTITY,4MmAghzr-P,they,36
Q560307_176,EVENT,24ZDbmO1TF,separated,36
,,,in,36
,,,1977,36
,,,.,36
Q560307_177,ENTITY,eQ3CPRYepE,He,37
,,,then,37
Q560307_178,EVENT,zdO-gIs9zC,resided,37
,,,in,37
,,,Memphis,37
,,,",",37
,,,Tennessee,37
,,,",",37
,,,where,37
Q560307_179,ENTITY,uqsKqHTBG7,he,37
Q560307_180,EVENT,_pOm-qISoS,received,37
,,,Methadone,37
Q560307_181,EVENT,ERAVN2QNvH,treatments,37
,,,.,37
Q560307_182,ENTITY,LoWQ0acZzM,Knight,38
Q560307_183,EVENT,vGFcJnQa50,rose,38
,,,from,38
,,,a,38
,,,life,38
,,,of,38
,,,poverty,38
,,,",",38
,,,crime,38
,,,",",38
,,,and,38
,,,drug,38
,,,addiction,38
,,,to,38
Q560307_184,EVENT-GR,SKq-RZfJ3T,become,38
,,,exactly,38
,,,what,38
Q560307_186,ENTITY,HxnZAQQ3zU,he,38
Q560307_185,EVENT,Ix9CVxK0oY,expressed,38
,,,in,38
,,,his,38
,,,notebook,38
,,,in,38
,,,1965,38
,,,:,38
,,,a,38
,,,voice,38
,,,that,38
,,,was,38
,,,heard,38
,,,and,38
,,,helped,38
,,,his,38
,,,people,38
,,,.,38
Q560307_187,ENTITY,9YvSnWAGL5,Knight,39
Q560307_188,EVENT,7BtkImXoQO,continued,39
,,,to,39
,,,write,39
,,,throughout,39
,,,his,39
,,,post,39
,,,-,39
,,,prison,39
,,,life,39
,,,.,39
,,,Belly,40
,,,Song,40
,,,and,40
,,,Other,40
,,,Poems,40
,,,(,40
,,,1973,40
,,,),40
,,,dealt,40
,,,with,40
,,,themes,40
,,,of,40
,,,racism,40
,,,and,40
,,,love,40
,,,.,40
Q560307_189,ENTITY,k71l3VEaxS,Knight,41
Q560307_190,EVENT,Idq4A5QVNM,believed,41
,,,the,41
,,,poet,41
Q560307_191,EVENT-GR,ZwaFMCzDFF,was,41
,,,a,41
,,,"""",41
,,,meddler,41
,,,"""",41
,,,or,41
Q560307_192,EVENT,InhEY2rOZX,intermediary,41
,,,between,41
,,,the,41
,,,poem,41
,,,and,41
,,,the,41
,,,reader,41
,,,.,41
Q560307_193,ENTITY,zYEgJ3EZoh,He,42
Q560307_194,EVENT,D5Iqva8mtc,elaborated,42
,,,on,42
,,,this,42
,,,concept,42
,,,in,42
,,,his,42
,,,1980,42
,,,work,42
,,,Born,42
,,,of,42
,,,a,42
,,,Woman,42
,,,.,42
,,,The,43
,,,Essential,43
,,,Etheridge,43
,,,Knight,43
,,,(,43
,,,1986,43
,,,),43
,,,",",43
,,,which,43
,,,is,43
,,,a,43
,,,compilation,43
,,,of,43
,,,his,43
,,,work,43
,,,.,43
,,,In,44
,,,1990,44
,,,",",44
Q560307_195,ENTITY,gJ0sJTZrTj,he,44
Q560307_196,EVENT,Yx_kTKhMSg,earned,44
,,,a,44
,,,bachelor,44
,,,'s,44
Q560307_197,EVENT,6yAdNS6nrD,degree,44
,,,in,44
,,,American,44
,,,poetry,44
,,,and,44
,,,criminal,44
,,,justice,44
,,,from,44
,,,Martin,44
,,,Center,44
,,,University,44
,,,in,44
,,,Indianapolis,44
,,,.,44
Q560307_198,ENTITY,lsG08klD1e,Knight,45
Q560307_199,EVENT,8Ybssh-6SQ,taught,45
,,,at,45
,,,the,45
,,,University,45
,,,of,45
,,,Pittsburgh,45
,,,",",45
,,,the,45
,,,University,45
,,,of,45
,,,Hartford,45
,,,",",45
,,,and,45
,,,Lincoln,45
,,,University,45
,,,",",45
,,,before,45
Q560307_200,ENTITY,M-HuB-myVs,he,45
,,,was,45
Q560307_201,EVENT,TceR4QyWf5,forced,45
,,,to,45
Q560307_202,EVENT,QUHVslEH8v,stop,45
Q560307_203,EVENT,rouB09w02Q,working,45
,,,due,45
,,,to,45
Q560307_204,EVENT,Hm8yc-kVqs,illness,45
,,,.,45
Q560307_205,ENTITY,rxVmJ0De-6,He,46
,,,also,46
Q560307_206,EVENT,NwtzHmkEgn,continued,46
,,,to,46
,,,be,46
Q560307_207,EVENT,Ar8WT4rW9Z,known,46
,,,as,46
,,,a,46
,,,charismatic,46
,,,poetry,46
,,,reader,46
,,,.,46
Q560307_208,ENTITY,VoAK-kN7JU,Knight,47
Q560307_209,EVENT,HtBc-z-euW,died,47
,,,in,47
,,,Indianapolis,47
,,,",",47
,,,Indiana,47
,,,",",47
,,,of,47
,,,lung,47
,,,cancer,47
,,,on,47
,,,March,47
,,,10,47
,,,",",47
,,,1991,47
,,,.,47
,,,Knight,48
,,,’s,48
,,,poetry,48
,,,uses,48
,,,Black,48
,,,vernacular,48
,,,and,48
,,,includes,48
,,,a,48
,,,number,48
,,,of,48
,,,haiku,48
,,,among,48
